CFMC-20160129,0.05982151152192229,0.3293645399895812,0.11067149973398357,0.04680911542117957,4
CFMC-20160334,0.04981921487591546,0.06589356691694519,0.512774443882894,0.023686687367723728,6
CFMC-20150061,0.0615027715343725,0.2299168688247561,0.10021848763480536,0.07264758629178032,6
CFMC-20160170,0.0639006175921395,0.2900401486830058,0.0781264618281058,0.08308428704826402,4
CFMC-20151532,0.048104201155122886,0.08132766655475018,0.47048845570999814,0.04293681943727167,6
CFMC-20151351,0.07843989645407295,0.25326365171581666,0.07107888324417144,0.09721756858593893,5
CFMC-20160490,0.04949697229285583,0.20794542428042373,0.04566068362624192,0.047890297283922245,4
CFMC-20151461,0.04996258077975249,0.13774016084138657,0.09331364674319462,0.14322603587809057,1
CFMC-20160224,0.08837704729572925,0.38833761345213164,0.08812449078009658,0.10182751513870907,4
CFMC-20150891,0.07613393121048119,0.32592093766816005,0.08620494112863543,0.09794708654444748,4
CFMC-20151019,0.08283221820649793,0.31669957950410754,0.10199516224163399,0.11059425216897233,4
CFMC-20160259,0.05604560693472526,0.0829597167743723,0.6179074438964479,0.04308723239445459,6
CFMC-20151697,0.04174474605630161,0.08030962806804916,0.5240647947436651,0.04478992204107504,6
CFMC-20151584,0.05231652969478361,0.18529802892920086,0.07292076223723626,0.1260843974486384,4
CFMC-20150273,0.07572627750534663,0.09470086194368028,0.6294868467909578,0.03879569117937014,6
CFMC-20151797,0.031856237305535794,0.06258499809552708,0.3897791404237603,0.01577962417517686,6
CFMC-20160413,0.05453130483035629,0.12708677772051502,0.48130530610545236,0.027552801819866846,6
CFMC-20150244,0.076403851407578,0.2577629248731171,0.1003902422254738,0.09669298149383115,6
CFMC-20151511,0.035068072780792485,0.17103866604446882,0.05349368556842733,0.050744403192518286,6
CFMC-20151652,0.058601875699755036,0.09760153074572306,0.42498696105862166,0.0417604521680314,6
CFMC-20160093,0.044575269303925774,0.11120996258287925,0.5865157950827474,0.031892521417544416,6
CFMC-20160468,0.06481847431069887,0.3079578803992165,0.06448141561714583,0.04845651538722447,4
CFMC-20150445,0.10205029388419043,0.37062368190513406,0.08307501766238232,0.04425100654829317,4
CFMC-20150170,0.05227818879933349,0.1761943184853513,0.04612682455407106,0.07540066816124419,6
CFMC-20151807,0.07420623520637062,0.3923444255329113,0.07676418977361321,0.11625961757221133,4
CFMC-20151114,0.07123071863733303,0.3398893516709266,0.06684512770817053,0.09346337341214128,4
CFMC-20151826,0.04972674793740591,0.08047140047543899,0.586376324665882,0.03342552692127314,6
CFMC-20160127,0.06166894314091669,0.08115191027692394,0.6516596741854714,0.02370129057850626,6
CFMC-20151237,0.13222126318298247,0.28937221079038483,0.0764425528439952,0.09455656577523,5
CFMC-20150959,0.08110630589117762,0.28178150004762736,0.06732246031284807,0.13389229785091078,1
CFMC-20151873,0.07017716882316018,0.35961030191832405,0.07284476722591868,0.09736776203259707,4
CFMC-20151620,0.027557100501244325,0.15198935705700087,0.15989703245021833,0.024192873627900145,4
CFMC-20150965,0.06557118279007773,0.3164283978680278,0.07903589790393313,0.07087941505498259,4
CFMC-20150953,0.0572795976959058,0.1148002390611772,0.5913286329184139,0.02969497860036529,6
CFMC-20150655,0.011564032379064034,0.07206990512246396,0.01921946373960719,0.02214659875886481,4
CFMC-20151982,0.05451552882902604,0.25871004446720913,0.0782550814367957,0.02315349160843254,4
CFMC-20160436,0.04505645350863747,0.1790617098383122,0.04292634380061403,0.05888141877836224,6
CFMC-20150661,0.038618333013905846,0.07974049725701833,0.2818386902463169,0.05926193894221843,6
CFMC-20151332,0.06119798470355875,0.0784412789540351,0.39948879172049395,0.02497450872447634,6
CFMC-20151117,0.06428118953183228,0.24271394967989102,0.09282004731923317,0.05851814680237688,4
CFMC-20150988,0.055689687531238145,0.07407762719857006,0.5465645140064329,0.023668171263758885,6
CFMC-20150046,0.038145062414853714,0.22846564686592502,0.07099858320608857,0.04076908589151109,4
CFMC-20151580,0.05308625313314979,0.10985018047682704,0.4556519136628972,0.04807831939379273,4
CFMC-20160385,0.03761970891839464,0.061012573803060965,0.4636100124534998,0.02750129456863444,6
CFMC-20151590,0.05664885914844232,0.09176278066085702,0.5637281369947864,0.048729788413305594,6
CFMC-20150887,0.043376580399859685,0.09083752903054937,0.23382866770561075,0.06052865143540876,6
CFMC-20150188,0.0724485147865546,0.16431928803726709,0.17549086662943625,0.041074663880075406,6
CFMC-20151556,0.05841175152244606,0.2639248082176279,0.05243787515669288,0.025225565103233094,4
CFMC-20150852,0.08599124784593375,0.34477470271887156,0.07733152474844748,0.12583109611531854,4
CFMC-20160079,0.05541568853905222,0.25396465789020695,0.12286054994358402,0.0320448179128711,4
CFMC-20160022,0.05036484705339923,0.08854966988021015,0.45824733754214153,0.019859422119993798,6
CFMC-20151787,0.07500664603698813,0.16075089182038338,0.0660451414405468,0.04194732070208165,5
CFMC-20151540,0.07772662298435004,0.3188881719927082,0.05203664431995101,0.10872560988331863,4
CFMC-20160125,0.04823085443436596,0.07225555967288451,0.49372927474629724,0.0302287555908968,6
CFMC-20160395,0.09018300631445915,0.14138704650789777,0.07740499088095765,0.024358289630018744,5
CFMC-20150671,0.03122568655254772,0.05668709728664846,0.31444952925813946,0.045006107955295985,6
CFMC-20160530,0.03656938547939323,0.13668487587098277,0.2360312765657653,0.042327365309665126,6
CFMC-20151858,0.06416077480772532,0.08683863418083088,0.5466839336930222,0.01970796166624782,6
CFMC-20160185,0.05388386805713984,0.29628071073654444,0.10357530649237368,0.03605603308128891,4
CFMC-20160364,0.03423268991012877,0.10685158988769346,0.344117421772555,0.02831181194313637,4
CFMC-20151849,0.04969229065898865,0.09499693792646997,0.5004139826210123,0.040611074507814975,6
CFMC-20151680,0.05155769273261603,0.3344096659433532,0.07796577881021578,0.036066862513814975,4
CFMC-20160303,0.05655174531015601,0.08070120028769458,0.6260727243439612,0.019283025710362275,6
CFMC-20151907,0.0678523349056533,0.24489205414207205,0.061973587883164497,0.08290914171317795,6
CFMC-20151722,0.04361422025697494,0.07060553973104605,0.4466124322276285,0.05207103359080216,6
CFMC-20151413,0.05370173768831067,0.09763123390694235,0.5924833475744381,0.037433680830309034,6
CFMC-20151897,0.04424052483776381,0.09733184451097308,0.323360196898489,0.05590076708610753,1
CFMC-20150495,0.0845386006752953,0.2851904063574196,0.07717365627853295,0.10309733668875223,4
CFMC-20151848,0.04443820630961119,0.07588328276268926,0.43679127080021257,0.02066501790526484,6
CFMC-20150987,0.05446738206046108,0.1096329937663554,0.4932987020753683,0.023451985927602576,6
CFMC-20150982,0.05088206512952334,0.09012788539492876,0.5532708064897681,0.027941465208002107,6
CFMC-20160239,0.04307227254288968,0.15030813474454083,0.12614291695242552,0.04488345542116082,4
CFMC-20151780,0.0740116128843465,0.3036073960261524,0.09925475238268128,0.058009959637052314,4
CFMC-20151689,0.057712281675251026,0.27824957545703816,0.07008021300081639,0.06707620943678691,4
CFMC-20151477,0.040400066402966825,0.2837454533826041,0.06903671829077591,0.03181776192365321,4
CFMC-20151095,0.05522890072714744,0.2565168838148968,0.0655574617639737,0.034461459576335014,4
CFMC-20160281,0.07185719311151978,0.3184326752520372,0.06796857909261392,0.058982931854173797,4
CFMC-20150660,0.08154032276355799,0.21295055467582033,0.09851078222342756,0.09348482682368059,5
CFMC-20150090,0.07412370400800083,0.08351367520527163,0.3837107524524117,0.02621943590188344,5
CFMC-20151974,0.06411943005901767,0.09314697521000585,0.8077614992502467,0.034972095480729944,6
CFMC-20150381,0.03444306880791801,0.08299954871996647,0.48199197125590043,0.022187032837836806,6
CFMC-20151262,0.03084078109310101,0.2076329296223546,0.0675326913349218,0.03361623945905653,4
CFMC-20151402,0.040819963645071185,0.08696864654511616,0.4707215245147584,0.023111486916675895,6
CFMC-20160196,0.0702654309810756,0.13476560005494387,0.3757728233445661,0.03030725673052562,5
CFMC-20151570,0.061787315181610604,0.10856138848025704,0.5389130961149475,0.05389609496002692,6
CFMC-20150820,0.029003890453015258,0.14794773136282544,0.061690140414605785,0.028625505036820733,6
CFMC-20151279,0.04446945644362847,0.08283073588461355,0.5230854168495007,0.03532867653654305,6
CFMC-20151855,0.04751592445378928,0.06938004759020598,0.42741537415330094,0.023870471984522,6
CFMC-20151544,0.06803577508992703,0.255099489822397,0.07700819970943014,0.08822862840150154,6
CFMC-20151213,0.07438215348737304,0.3161188603044444,0.12013729974956158,0.044917242014176566,4
CFMC-20151656,0.04910020663853203,0.09174303334530658,0.5143854760854563,0.044771283930705195,6
CFMC-20160108,0.05898666954470016,0.0921676984761438,0.5422176952207395,0.02457665470713452,6
CFMC-20150482,0.08778868491675214,0.31271195094083387,0.07464995475204435,0.11308470350801667,4
CFMC-20150666,0.03472181878978931,0.19434515390757587,0.052313201048999385,0.031119826253635467,4
CFMC-20151195,0.03485149787931608,0.13170675342439653,0.03384906581140537,0.10435458764678675,1
CFMC-20151685,0.061124001968367175,0.18120913432110508,0.0960161023836983,0.2051290221963947,1
CFMC-20160284,0.04295480286586742,0.20337453755467796,0.06347509294115314,0.03802165359482318,4
CFMC-20151449,0.0492473640760235,0.06596958070973837,0.5305110637367746,0.020938658144130224,6
